Manufacturer,Manufacturer HQ,Battery OEM,Battery OEM HQ,Factory Region,Country,City,Unique ID (C_E_F),Status,Capacity_Max,2023,2024,2025,2026,2027,2028,2029,2030,Chemistry,Format,Latitude,Longitude,CountryZH,Investment,Source,Comment
Samsung SDI Battery Systems,South Korea,Samsung SDI,South Korea,Europe,Austria,Graz,Samsung SDI_Austria_Graz,Operational,,,,,,,,,,NMC,Prismatic,47.070714,15.439504,奥地利,,https://www.kleinezeitung.at/wirtschaft/5591081/Batterieproduktion_Samsung-SDI_Trotz-Millioneninvestition-werden,这是一个研发公司
ABEE,Belgium,ABEE,Belgium,Europe,Belgium,Seneffe-Manage,ABEE_Belgium_Seneffe-Manage,Announced,3,,,,,,,,3,,,50.5106932,4.2457753,比利时,43.7,,
MES,Czech,MES,Czech,Europe,Czech,Horni Sucha,MES_Czech_Horni Sucha,Under Construction,15,0.2,0.2,15,15,15,15,15,15,,Prismatic,49.7979675,18.4420583,捷克,64.8,,
Finnish Minerals,Finland,Finnish Minerals,Finland,Europe,Finland,Kotka,Finnish Minerals_Finland_Kotka,Announced,40,,,,,,,,,,,60.4377703,26.7743289,芬兰,,https://www.mineralsgroup.fi/topical/news/finnish-minerals-group-to-prepare-for-cell-production-plants-eia-procedure.html,"In cell plant projects, the investment cost of a 10 gigawatt-hour capacity is typically around one billion euros."
Freyr,Norway,Freyr,Norway,Europe,Finland,Vaasa,Freyr_Finland_Vaasa,Announced,,,,,,,,,,,,63.0682709,20.9761117,芬兰,,https://www.electrive.com/2021/08/12/freyr-considers-building-battery-plant-in-norway/,
Automotive Cell Company (ACC),France,SAFT,France,Europe,France,"Douvrin, Hauts-de-France","SAFT_France_Douvrin, Hauts-de-France",Operational,40,8,13,18,23,28,33,37,40,NMC,Prismatic,50.510541,2.83204,法国,,,
Bollore,France,Bollore,France,Europe,France,Ergué-Gabéric,Bollore_France_Ergué-Gabéric,Operational,1.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,LFP,Prismatic,47.996387,-4.027388,法国,,,
Envision AESC / Renault JV,China,Envision AESC,China,Europe,France,Douai,Envision AESC_France_Douai,Under Construction,30,0,9,12,15,18,21,24,30,NMC,Mixed,50.367874,3.080602,法国,2185,https://www.electrive.com/2021/11/15/envision-aesc-downgrades-battery-plans-for-douai/,分别建设四个小的，三个9GWh，一个4.5GWh
Verkor,France,Verkor,France,Europe,France,Dunkirk,Verkor_France_Dunkirk,Under Construction,50,,,16,24,30,37,42,50,NM,Cylinder,51.0343684,2.3767763,法国,2185,,
ProLogium,China,ProLogium,China,Europe,France,Dunkirk,ProLogium_France_Dunkirk,Announced,48,,,,,,,,,,Solid,51.0343684,2.3767763,法国,,,
